住所,時間,動作
日本、〒158-0081 東京都世田谷区深沢１丁目８−４ ニチロビルディングパシフィックニュー自由が丘,13:27,開始
日本、〒158-0081 東京都世田谷区深沢１丁目８−４ ニチロビルディングパシフィックニュー自由が丘,14:48,集荷
日本、〒158-0082 東京都世田谷区等々力６丁目２４−１３,14:56,移動
日本、〒152-0035 東京都目黒区自由が丘１丁目２１−２１,15:06,移動
日本、〒152-0034 東京都目黒区緑が丘２丁目１７−２５ コリヌヴェール自由が丘,15:14,移動
日本、〒152-0035 東京都目黒区自由が丘１丁目３ ハイツ西川,15:23,移動
日本、〒158-0083 東京都世田谷区奥沢７丁目４ （株）ナニワヤ,15:34,移動
日本、〒152-0035 東京都目黒区自由が丘２丁目１６−９,15:42,移動
日本、〒152-0023 東京都目黒区八雲２丁目２２−２,15:56,移動
日本、〒152-0021 東京都目黒区東が丘１丁目２−２０ （株）天知,16:07,移動
日本、〒154-0012 東京都世田谷区駒沢１丁目７−２２,16:18,配達
