住所,時間,動作
日本、〒168-0082 東京都杉並区久我山２丁目１６−５１,14:11,開始
日本、〒168-0082 東京都杉並区久我山２丁目１６−５１,14:46,集荷
日本、〒168-0071 東京都杉並区高井戸西２丁目４−１０,14:59,移動
日本、〒168-0081 東京都杉並区宮前１丁目１４−１７,15:10,移動
日本、〒167-0053 東京都杉並区西荻南１丁目４−４,15:20,移動
日本、〒168-0072 東京都杉並区高井戸東４丁目２０−１２,15:34,移動
日本、〒167-0051 東京都杉並区荻窪１丁目１４−１８,15:42,移動
日本、〒167-0051 東京都杉並区荻窪３丁目７−１−８,15:51,移動
日本、〒166-0016 東京都杉並区成田西１丁目１５−３,16:02,移動
日本、〒168-0061 東京都杉並区大宮２丁目１９−１ 学校法人高千穂学園高千穂大学,16:13,移動
日本、〒168-0061 東京都杉並区大宮２丁目２１−４,16:20,移動
日本、〒166-0015 東京都杉並区成田東１丁目７−１,16:29,移動
日本、〒166-0014 東京都杉並区松ノ木３丁目３３−３０ 智光院,16:41,移動
日本、〒166-0011 東京都杉並区梅里１丁目３−６,16:49,移動
日本、〒168-0064 東京都杉並区永福１丁目４４−１ エクセレントシティ永福町駅前,17:07,移動
日本、〒168-0065 東京都杉並区浜田山１丁目３３−２５,17:17,移動
