住所,時間,動作
日本、〒157-0072 東京都世田谷区祖師谷３丁目５２−３８,11:46,開始
日本、〒157-0072 東京都世田谷区祖師谷３丁目５２−３８,14:56,集荷
日本、〒157-0075 東京都世田谷区砧公園１−２,15:12,移動
日本、〒158-0098 東京都世田谷区上用賀６丁目２−４,15:21,移動
日本、〒158-0095 東京都世田谷区瀬田４丁目１５−１４,15:34,移動
日本、〒158-0094 東京都世田谷区 玉川通り,15:43,移動
日本、〒213-0002 神奈川県川崎市高津区二子２丁目７−４,15:52,移動
日本、〒213-0001 神奈川県川崎市高津区溝口４丁目１３−１４,15:59,移動
日本、〒213-0032 神奈川県川崎市高津区久地１丁目２１−７,16:09,移動
日本、〒213-0001 神奈川県川崎市高津区溝口２丁目３２−１ アルス溝口ヒルトップステージ,16:19,移動
日本、〒213-0004 神奈川県川崎市高津区諏訪２丁目５−２２,16:34,移動
日本、〒213-0032 神奈川県川崎市高津区久地１丁目１６−２８,16:48,移動
日本、〒213-0004 神奈川県川崎市高津区諏訪３丁目１７−３５,17:01,移動
日本、〒158-0093 東京都世田谷区上野毛３丁目９−１９,17:17,移動
