住所,時間,動作
日本、〒152-0035 東京都目黒区自由が丘３丁目１−１９ ＰＲＯＵＤＯＪＩＹＵＧＡＯＫＡ,9:54,開始
日本、〒152-0035 東京都目黒区自由が丘３丁目１−１９ ＰＲＯＵＤＯＪＩＹＵＧＡＯＫＡ,10:08,集荷
日本、〒153-0064 東京都目黒区下目黒６丁目１２−２５,10:25,移動
日本、〒152-0003 東京都目黒区碑文谷２丁目３−８,10:37,移動
日本、〒152-0035 東京都目黒区自由が丘１丁目２２−１７,10:52,移動
日本、〒158-0081 東京都世田谷区深沢２丁目３−１２,11:04,移動
日本、〒158-0081 東京都世田谷区深沢５丁目１５−３,11:15,移動
日本、〒152-0021 東京都目黒区東が丘２丁目９−１２ イーストヒルズ,11:29,移動
日本、〒154-0023 東京都世田谷区若林４丁目２８−２,11:43,移動
日本、〒154-0002 東京都世田谷区下馬４丁目４−１０,12:01,移動
日本、〒154-0002 東京都世田谷区下馬５丁目６−１,12:09,移動
日本、〒153-0043 東京都目黒区東山２丁目１４−１,12:24,移動
日本、〒154-0023 東京都世田谷区若林４丁目２２ 世田谷合同庁舎,12:42,移動
日本、東京都目黒区 目黒通り,13:03,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,13:04,交換
日本、〒156-0055 東京都世田谷区船橋６丁目２６ ひなたぼっこ,13:22,移動
日本、〒156-0056 東京都世田谷区八幡山１丁目１９−１９,13:31,移動
日本、〒157-0063 東京都世田谷区粕谷２丁目６−１５,13:40,移動
日本、〒157-0063 東京都世田谷区 環八通り,13:48,移動
日本、〒156-0055 東京都世田谷区船橋７丁目１３−１３ カーサグランデ千歳,13:56,移動
日本、〒157-0062 東京都世田谷区南烏山１丁目１４−２８,14:09,移動
日本、〒157-0061 東京都世田谷区北烏山１丁目４ ジャムフラット,14:19,移動
日本、〒168-0071 東京都杉並区高井戸西１丁目１４−１２,14:29,移動
日本、〒168-0082 東京都杉並区久我山２丁目５−２,14:37,移動
日本、〒168-0082 東京都杉並区久我山２丁目１６−５１,14:46,移動
日本、〒168-0071 東京都杉並区高井戸西２丁目４−１０,14:59,配達
