住所,時間,動作
日本、〒164-0014 東京都中野区南台４丁目５１−８,8:58,開始
日本、〒164-0014 東京都中野区南台４丁目５１−８,9:22,集荷
日本、〒151-0053 東京都渋谷区代々木３丁目１８−５,9:39,移動
日本、〒151-0064 東京都渋谷区上原２丁目４−４,9:54,移動
日本、〒153-0041 東京都目黒区駒場３丁目９−１,10:07,移動
日本、〒154-0005 東京都世田谷区三宿２丁目７−２３,10:19,移動
日本、〒155-0032 東京都世田谷区代沢４丁目２６−１３ 小林外科胃腸科,10:30,移動
日本、〒151-0064 東京都渋谷区上原２丁目１７−９,10:46,移動
日本、〒151-0063 東京都渋谷区富ヶ谷１丁目３０−７,10:56,移動
日本、〒150-0044 東京都渋谷区円山町２−２ ホテルＳＵＬＡＴＡ,11:07,移動
"Unnamed Road, 渋谷区 東京都 150-0031 日本",11:18,移動
日本、〒151-0053 東京都渋谷区代々木５丁目２２−３,11:35,移動
日本、〒151-0072 東京都渋谷区幡ヶ谷２丁目２１−１１,11:49,移動
日本、〒160-0023 東京都新宿区西新宿６丁目２４−１ 西新宿三井ビル,12:01,移動
日本、〒160-0023 東京都新宿区 都道414号線,12:11,移動
日本、〒169-0074 東京都新宿区北新宿２丁目１７−１１,12:26,移動
日本、〒164-0011 東京都中野区中央２丁目３４−２,12:38,移動
日本、東京都渋谷区 首都高速中央環状線,12:56,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,13:12,交換
日本、〒154-0017 東京都世田谷区世田谷１丁目３４−１１,13:23,移動
日本、〒154-0016 東京都世田谷区弦巻５丁目２９−６,13:32,移動
日本、〒156-0053 東京都世田谷区桜３丁目１９−２１,13:41,移動
日本、〒157-0073 東京都世田谷区砧２丁目１ パインストーン砧,13:53,移動
日本、〒157-0073 東京都世田谷区砧１丁目１２−５ 都営砧一丁目アパート５号棟,14:02,移動
日本、〒157-0073 東京都世田谷区砧１丁目１０−１１ ＮＨＫ放送研修センター,14:08,移動
日本、〒157-0073 東京都世田谷区砧３丁目２９−８ アイエムティ,14:16,移動
日本、〒157-0072 東京都世田谷区祖師谷１丁目２１−７,14:26,移動
日本、〒157-0071 東京都世田谷区千歳台１丁目２７ 第二池田荘,14:35,移動
日本、〒157-0072 東京都世田谷区祖師谷３丁目３０−２５,14:46,移動
日本、〒157-0072 東京都世田谷区祖師谷３丁目５２−３８,14:56,移動
日本、〒157-0075 東京都世田谷区砧公園１−２,15:12,移動
日本、〒158-0098 東京都世田谷区上用賀６丁目２−４,15:21,移動
日本、〒158-0095 東京都世田谷区瀬田４丁目１５−１４,15:34,移動
日本、〒158-0094 東京都世田谷区 玉川通り,15:43,移動
日本、〒213-0002 神奈川県川崎市高津区二子２丁目７−４,15:52,移動
日本、〒213-0001 神奈川県川崎市高津区溝口４丁目１３−１４,15:59,移動
日本、〒213-0032 神奈川県川崎市高津区久地１丁目２１−７,16:09,移動
日本、〒213-0001 神奈川県川崎市高津区溝口２丁目３２−１ アルス溝口ヒルトップステージ,16:19,移動
日本、〒213-0004 神奈川県川崎市高津区諏訪２丁目５−２２,16:34,配達
