お届け予定時間
15:19
住所,時間,動作
日本、〒156-0053 東京都世田谷区桜２丁目１０−９,14:52,開始
日本、〒156-0053 東京都世田谷区桜２丁目１０−９,15:19,集荷
日本、〒156-0054 東京都世田谷区桜丘２丁目３−４,15:29,移動
日本、〒156-0054 東京都世田谷区桜丘４丁目２５−１７ ライオンズガーデン千歳船橋,15:40,移動
日本、〒157-0074 東京都世田谷区大蔵１丁目４−１ 中央卸売市場世田谷市場,15:50,移動
日本、〒157-0074 東京都世田谷区大蔵２丁目１−１５,15:58,移動
日本、〒157-0066 東京都世田谷区成城２丁目１３−３,16:13,移動
日本、〒157-0076 東京都世田谷区岡本２丁目１７−１７,16:28,移動
日本、〒157-0077 東京都世田谷区鎌田１丁目２０−２,16:39,移動
日本、〒158-0092 東京都世田谷区 多摩堤通り,16:55,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,17:14,交換
日本、〒156-0043 東京都世田谷区松原３丁目２７−１０ ＡＬｆａ下高井戸,17:29,移動
