住所,時間,動作
日本、〒158-0093 東京都世田谷区上野毛２丁目１１−９,9:01,開始
日本、〒158-0093 東京都世田谷区上野毛２丁目１１−９,11:00,集荷
日本、〒158-0094 東京都世田谷区 多摩堤通り,11:10,移動
日本、〒158-0094 東京都世田谷区玉川３丁目２３−３,11:19,移動
日本、〒158-8701 東京都世田谷区玉川３丁目１６−２２,11:26,移動
日本、東京都世田谷区 厚木街道,11:36,移動
日本、〒213-0033 神奈川県川崎市高津区下作延７丁目８−２４ グラシアスしもさく,11:44,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,12:05,交換
日本、〒156-0051 東京都世田谷区宮坂１丁目２０−２４,12:16,移動
日本、〒156-0052 東京都世田谷区経堂５丁目１７−２５,12:25,移動
日本、〒156-0054 東京都世田谷区桜丘４丁目４ ハイツ桜丘Ｂ,12:35,移動
日本、〒156-0055 東京都世田谷区船橋１丁目３３−７,12:47,移動
日本、〒157-0072 東京都世田谷区祖師谷２丁目９−１４ 祖師ケ谷大蔵パーク・ホームズ,12:59,配達
