住所,時間,動作
日本、〒151-0052 東京都渋谷区代々木神園町２−１,11:46,開始
日本、〒151-0052 東京都渋谷区代々木神園町２−１,13:19,集荷
日本、〒151-0052 東京都渋谷区代々木神園町２,13:27,移動
日本、〒151-0053 東京都渋谷区代々木５丁目２０ パークサイドハイツ代々木,13:39,移動
日本、〒151-0053 東京都渋谷区代々木４丁目５７−１４ グランシャトレ参宮橋,13:48,移動
日本、〒151-0053 東京都渋谷区代々木４丁目５６−１８,13:54,移動
日本、〒164-0012 東京都中野区本町２丁目４−１１,14:08,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,14:22,交換
日本、〒154-0017 東京都世田谷区世田谷４丁目２８ 国士舘大学世田谷キャンパス世田谷校舎,14:29,移動
日本、〒154-0016 東京都世田谷区弦巻１丁目５−８,14:41,移動
日本、〒154-0011 東京都世田谷区上馬３丁目６−１,14:53,移動
日本、〒154-0001 東京都世田谷区 都道420号線,15:05,移動
日本、〒154-0002 東京都世田谷区下馬２丁目３４−１５ 都営下馬アパート１５号棟,15:12,移動
日本、〒154-0005 東京都世田谷区三宿１丁目３−１９ ダイアパレス三宿ベネヴィータ,15:23,移動
日本、〒153-0043 東京都目黒区東山３丁目２１−９,15:34,移動
日本、〒153-0065 東京都目黒区 目黒通り,15:52,移動
日本、〒153-0064 東京都目黒区下目黒６丁目１２−８,16:01,移動
日本、〒152-0002 東京都目黒区目黒本町４丁目７ 羽毛工房やまもと,16:13,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,16:32,交換
日本、〒154-0011 東京都世田谷区上馬５丁目２０−３,16:44,移動
日本、〒154-0003 東京都世田谷区野沢３丁目２８−１０,16:58,移動
日本、〒154-0002 東京都世田谷区下馬１丁目２２−１,17:08,移動
