住所,時間,動作
日本、〒156-0057 東京都世田谷区上北沢３丁目２９−２４,8:00,開始
日本、〒156-0057 東京都世田谷区上北沢３丁目２９−２４,9:08,集荷
日本、〒157-0063 東京都世田谷区粕谷２丁目１９−２７ 都営八幡山アパート２７号棟,9:20,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,9:46,交換
日本、〒154-0022 東京都世田谷区梅丘２丁目１３−１,9:55,移動
日本、〒153-0042 東京都目黒区 玉川通り,10:15,移動
日本、〒150-0043 東京都渋谷区道玄坂１丁目８−２,10:25,移動
日本、〒151-0064 東京都渋谷区上原３丁目１４−４,10:43,移動
日本、〒151-0065 東京都渋谷区大山町３１−７ 幡ケ谷アパートＣ棟,10:55,移動
日本、〒151-0066 東京都渋谷区西原２丁目１６−３,11:04,移動
日本、〒151-0073 東京都渋谷区笹塚３丁目４３ 中山製菓（株）,11:18,移動
日本、〒160-0023 東京都新宿区西新宿２丁目１０−１,11:30,移動
日本、〒160-0023 東京都新宿区西新宿４丁目１５−３,11:38,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,11:57,交換
日本、〒154-0022 東京都世田谷区梅丘３丁目６−６,12:06,移動
日本、〒155-0033 東京都世田谷区代田５丁目１６−２５ 泉田謙写真（事）,12:17,移動
日本、〒156-0041 東京都世田谷区大原１丁目３２−１７,12:29,移動
日本、〒155-0031 東京都世田谷区北沢３丁目１−３,12:38,移動
日本、〒151-0066 東京都渋谷区西原２丁目３−２ フルール,12:50,移動
日本、〒151-0066 東京都渋谷区西原１丁目３５−７ ソアール大石,12:59,移動
日本、〒151-0053 東京都渋谷区代々木４丁目２５−１０,13:10,移動
日本、〒151-0052 東京都渋谷区代々木神園町２−１,13:19,移動
日本、〒151-0052 東京都渋谷区代々木神園町２,13:27,移動
日本、〒151-0053 東京都渋谷区代々木５丁目２０ パークサイドハイツ代々木,13:39,移動
日本、〒151-0053 東京都渋谷区代々木４丁目５７−１４ グランシャトレ参宮橋,13:48,移動
日本、〒151-0053 東京都渋谷区代々木４丁目５６−１８,13:54,移動
日本、〒164-0012 東京都中野区本町２丁目４−１１,14:08,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,14:30,交換
日本、〒154-0001 東京都世田谷区池尻４丁目３４−６ シティライブ池ノ上,14:47,移動
日本、〒155-0032 東京都世田谷区 淡島通り,14:53,移動
日本、〒154-0001 東京都世田谷区池尻３丁目１１−３１ マンションニュー池尻,15:00,移動
日本、〒155-0031 東京都世田谷区北沢１丁目４０−１１,15:15,移動
日本、〒155-0031 東京都世田谷区北沢５丁目２７−１６,15:25,移動
日本、〒160-0023 東京都新宿区西新宿６丁目２５−１３,15:39,移動
日本、〒169-0074 東京都新宿区 青梅街道,15:45,移動
日本、〒164-0011 東京都中野区中央１丁目２１−１５,15:53,移動
日本、〒164-0011 東京都中野区中央１丁目３０−７ ムラーピア１,15:58,移動
日本、〒169-0073 東京都新宿区百人町１丁目１４−７,16:09,移動
日本、〒164-0012 東京都中野区本町４丁目２７−３ 区立中野本郷小学校,16:29,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,16:50,交換
日本、〒154-0022 東京都世田谷区梅丘１丁目１３ ムサシノレジデンス,16:59,移動
日本、〒155-0033 東京都世田谷区代田４丁目３３−１６,17:06,移動
