住所,時間,動作
日本、〒155-0031 東京都世田谷区北沢１丁目４０−１１,13:57,開始
日本、〒155-0031 東京都世田谷区北沢１丁目４０−１１,15:15,集荷
日本、〒155-0031 東京都世田谷区北沢５丁目２７−１６,15:25,移動
日本、〒160-0023 東京都新宿区西新宿６丁目２５−１３,15:39,移動
日本、〒169-0074 東京都新宿区 青梅街道,15:45,移動
日本、〒164-0011 東京都中野区中央１丁目２１−１５,15:53,移動
日本、〒164-0011 東京都中野区中央１丁目３０−７ ムラーピア１,15:58,移動
日本、〒169-0073 東京都新宿区百人町１丁目１４−７,16:09,移動
日本、〒164-0012 東京都中野区本町４丁目２７−３ 区立中野本郷小学校,16:29,移動
日本、〒154-0022 東京都世田谷区梅丘２丁目６−１５,16:36,交換
日本、〒156-0057 東京都世田谷区上北沢１丁目１９−７,16:55,移動
日本、〒156-0056 東京都世田谷区八幡山２丁目６−１ 西濃運輸社宅,17:05,移動
日本、〒156-0057 東京都世田谷区上北沢５丁目４６−９,17:17,移動
